"fold","heldout_subject","heldout_group"
163,36,2
164,14,1
164,36,2
165,15,1
165,36,2
166,16,1
166,36,2
167,17,1
167,36,2
168,18,1
168,36,2
169,19,1
169,36,2
170,20,1
170,36,2
171,21,1
171,36,2
172,22,1
172,36,2
173,23,1
173,36,2
174,24,1
174,36,2
175,25,1
175,36,2
176,26,1
176,36,2
177,27,1
177,36,2
178,28,1
178,36,2
179,29,1
179,36,2
180,30,1
180,36,2
181,1,1
181,37,2
182,2,1
182,37,2
183,3,1
183,37,2
184,4,1
184,37,2
185,5,1
185,37,2
186,6,1
186,37,2
187,7,1
187,37,2
188,8,1
188,37,2
189,9,1
189,37,2
190,10,1
190,37,2
191,11,1
191,37,2
192,12,1
192,37,2
193,13,1
193,37,2
194,14,1
194,37,2
195,15,1
195,37,2
196,16,1
196,37,2
197,17,1
197,37,2
198,18,1
198,37,2
199,19,1
199,37,2
200,20,1
200,37,2
201,21,1
201,37,2
202,22,1
202,37,2
203,23,1
203,37,2
204,24,1
204,37,2
205,25,1
205,37,2
206,26,1
206,37,2
207,27,1
207,37,2
208,28,1
208,37,2
209,29,1
209,37,2
210,30,1
210,37,2
211,1,1
211,38,2
212,2,1
212,38,2
213,3,1
213,38,2
214,4,1
214,38,2
215,5,1
215,38,2
216,6,1
216,38,2
217,7,1
217,38,2
218,8,1
218,38,2
219,9,1
219,38,2
220,10,1
220,38,2
221,11,1
221,38,2
222,12,1
222,38,2
223,13,1
223,38,2
224,14,1
224,38,2
225,15,1
225,38,2
226,16,1
226,38,2
227,17,1
227,38,2
228,18,1
228,38,2
229,19,1
229,38,2
230,20,1
230,38,2
231,21,1
231,38,2
232,22,1
232,38,2
233,23,1
233,38,2
234,24,1
234,38,2
235,25,1
235,38,2
236,26,1
236,38,2
237,27,1
237,38,2
238,28,1
238,38,2
239,29,1
239,38,2
240,30,1
240,38,2
241,1,1
241,39,2
242,2,1
242,39,2
243,3,1
243,39,2
244,4,1
244,39,2
245,5,1
245,39,2
246,6,1
246,39,2
247,7,1
247,39,2
248,8,1
248,39,2
249,9,1
249,39,2
250,10,1
250,39,2
251,11,1
251,39,2
252,12,1
252,39,2
253,13,1
253,39,2
254,14,1
254,39,2
255,15,1
255,39,2
256,16,1
256,39,2
257,17,1
257,39,2
258,18,1
258,39,2
259,19,1
259,39,2
260,20,1
260,39,2
261,21,1
261,39,2
262,22,1
262,39,2
263,23,1
263,39,2
264,24,1
264,39,2
265,25,1
265,39,2
266,26,1
266,39,2
267,27,1
267,39,2
268,28,1
268,39,2
269,29,1
269,39,2
270,30,1
270,39,2
271,1,1
271,40,2
272,2,1
272,40,2
273,3,1
273,40,2
274,4,1
274,40,2
275,5,1
275,40,2
276,6,1
276,40,2
277,7,1
277,40,2
278,8,1
278,40,2
279,9,1
279,40,2
280,10,1
280,40,2
281,11,1
281,40,2
282,12,1
282,40,2
283,13,1
283,40,2
284,14,1
284,40,2
285,15,1
285,40,2
286,16,1
286,40,2
287,17,1
287,40,2
288,18,1
288,40,2
289,19,1
289,40,2
290,20,1
290,40,2
291,21,1
291,40,2
292,22,1
292,40,2
293,23,1
293,40,2
294,24,1
294,40,2
295,25,1
295,40,2
296,26,1
296,40,2
297,27,1
297,40,2
298,28,1
298,40,2
299,29,1
299,40,2
300,30,1
300,40,2
301,1,1
301,41,2
302,2,1
302,41,2
303,3,1
303,41,2
304,4,1
304,41,2
305,5,1
305,41,2
306,6,1
306,41,2
307,7,1
307,41,2
308,8,1
308,41,2
309,9,1
309,41,2
310,10,1
310,41,2
311,11,1
311,41,2
312,12,1
312,41,2
313,13,1
313,41,2
314,14,1
314,41,2
315,15,1
315,41,2
316,16,1
316,41,2
317,17,1
317,41,2
318,18,1
318,41,2
319,19,1
319,41,2
320,20,1
320,41,2
321,21,1
321,41,2
322,22,1
322,41,2
323,23,1
323,41,2
324,24,1
324,41,2
325,25,1
325,41,2
326,26,1
326,41,2
327,27,1
327,41,2
328,28,1
328,41,2
329,29,1
329,41,2
330,30,1
330,41,2
331,1,1
331,42,2
332,2,1
332,42,2
333,3,1
333,42,2
334,4,1
334,42,2
335,5,1
335,42,2
336,6,1
336,42,2
337,7,1
337,42,2
338,8,1
338,42,2
339,9,1
339,42,2
340,10,1
340,42,2
341,11,1
341,42,2
342,12,1
342,42,2
343,13,1
343,42,2
344,14,1
344,42,2
345,15,1
345,42,2
346,16,1
346,42,2
347,17,1
347,42,2
348,18,1
348,42,2
349,19,1
349,42,2
350,20,1
350,42,2
351,21,1
351,42,2
352,22,1
352,42,2
353,23,1
353,42,2
354,24,1
354,42,2
355,25,1
355,42,2
356,26,1
356,42,2
357,27,1
357,42,2
358,28,1
358,42,2
359,29,1
359,42,2
360,30,1
360,42,2
361,1,1
361,43,2
362,2,1
362,43,2
363,3,1
363,43,2
364,4,1
364,43,2
365,5,1
365,43,2
366,6,1
366,43,2
367,7,1
367,43,2
368,8,1
368,43,2
369,9,1
369,43,2
370,10,1
370,43,2
371,11,1
371,43,2
372,12,1
372,43,2
373,13,1
373,43,2
374,14,1
374,43,2
375,15,1
375,43,2
376,16,1
376,43,2
377,17,1
377,43,2
378,18,1
378,43,2
379,19,1
379,43,2
380,20,1
380,43,2
381,21,1
381,43,2
382,22,1
382,43,2
383,23,1
383,43,2
384,24,1
384,43,2
385,25,1
385,43,2
386,26,1
386,43,2
387,27,1
387,43,2
388,28,1
388,43,2
389,29,1
389,43,2
390,30,1
390,43,2
391,1,1
391,44,2
392,2,1
392,44,2
393,3,1
393,44,2
394,4,1
394,44,2
395,5,1
395,44,2
396,6,1
396,44,2
397,7,1
397,44,2
398,8,1
398,44,2
399,9,1
399,44,2
400,10,1
400,44,2
401,11,1
401,44,2
402,12,1
402,44,2
403,13,1
403,44,2
404,14,1
404,44,2
405,15,1
405,44,2
406,16,1
406,44,2
407,17,1
407,44,2
408,18,1
408,44,2
409,19,1
409,44,2
410,20,1
410,44,2
411,21,1
411,44,2
412,22,1
412,44,2
413,23,1
413,44,2
414,24,1
414,44,2
415,25,1
415,44,2
416,26,1
416,44,2
417,27,1
417,44,2
418,28,1
418,44,2
419,29,1
419,44,2
420,30,1
420,44,2
421,1,1
421,45,2
422,2,1
422,45,2
423,3,1
423,45,2
424,4,1
424,45,2
425,5,1
425,45,2
426,6,1
426,45,2
427,7,1
427,45,2
428,8,1
428,45,2
429,9,1
429,45,2
430,10,1
430,45,2
431,11,1
431,45,2
432,12,1
432,45,2
433,13,1
433,45,2
434,14,1
434,45,2
435,15,1
435,45,2
436,16,1
436,45,2
437,17,1
437,45,2
438,18,1
438,45,2
439,19,1
439,45,2
440,20,1
440,45,2
441,21,1
441,45,2
442,22,1
442,45,2
443,23,1
443,45,2
444,24,1
444,45,2
445,25,1
445,45,2
446,26,1
446,45,2
447,27,1
447,45,2
448,28,1
448,45,2
449,29,1
449,45,2
450,30,1
450,45,2
451,1,1
451,46,2
452,2,1
452,46,2
453,3,1
453,46,2
454,4,1
454,46,2
455,5,1
455,46,2
456,6,1
456,46,2
457,7,1
457,46,2
458,8,1
458,46,2
459,9,1
459,46,2
460,10,1
460,46,2
461,11,1
461,46,2
462,12,1
462,46,2
463,13,1
463,46,2
464,14,1
464,46,2
465,15,1
465,46,2
466,16,1
466,46,2
467,17,1
467,46,2
468,18,1
468,46,2
469,19,1
469,46,2
470,20,1
470,46,2
471,21,1
471,46,2
472,22,1
472,46,2
473,23,1
473,46,2
474,24,1
474,46,2
475,25,1
475,46,2
476,26,1
476,46,2
477,27,1
477,46,2
478,28,1
478,46,2
479,29,1
479,46,2
480,30,1
480,46,2
481,1,1
481,47,2
482,2,1
482,47,2
483,3,1
483,47,2
484,4,1
484,47,2
485,5,1
485,47,2
486,6,1
486,47,2
487,7,1
487,47,2
488,8,1
488,47,2
489,9,1
489,47,2
490,10,1
490,47,2
491,11,1
491,47,2
492,12,1
492,47,2
493,13,1
493,47,2
494,14,1
494,47,2
495,15,1
495,47,2
496,16,1
496,47,2
497,17,1
497,47,2
498,18,1
498,47,2
499,19,1
499,47,2
500,20,1
500,47,2
501,21,1
501,47,2
502,22,1
502,47,2
503,23,1
503,47,2
504,24,1
504,47,2
505,25,1
505,47,2
506,26,1
506,47,2
507,27,1
507,47,2
508,28,1
508,47,2
509,29,1
509,47,2
510,30,1
510,47,2
511,1,1
511,48,2
512,2,1
512,48,2
513,3,1
513,48,2
514,4,1
514,48,2
515,5,1
515,48,2
516,6,1
516,48,2
517,7,1
517,48,2
518,8,1
518,48,2
519,9,1
519,48,2
520,10,1
520,48,2
521,11,1
521,48,2
522,12,1
522,48,2
523,13,1
523,48,2
524,14,1
524,48,2
525,15,1
525,48,2
526,16,1
526,48,2
527,17,1
527,48,2
528,18,1
528,48,2
529,19,1
529,48,2
530,20,1
530,48,2
531,21,1
531,48,2
532,22,1
532,48,2
533,23,1
533,48,2
534,24,1
534,48,2
535,25,1
535,48,2
536,26,1
536,48,2
537,27,1
537,48,2
538,28,1
538,48,2
539,29,1
539,48,2
540,30,1
540,48,2
541,1,1
541,49,2
542,2,1
542,49,2
543,3,1
543,49,2
544,4,1
544,49,2
545,5,1
545,49,2
546,6,1
546,49,2
547,7,1
547,49,2
548,8,1
548,49,2
549,9,1
549,49,2
550,10,1
550,49,2
551,11,1
551,49,2
552,12,1
552,49,2
553,13,1
553,49,2
554,14,1
554,49,2
555,15,1
555,49,2
556,16,1
556,49,2
557,17,1
557,49,2
558,18,1
558,49,2
559,19,1
559,49,2
560,20,1
560,49,2
561,21,1
561,49,2
562,22,1
562,49,2
563,23,1
563,49,2
564,24,1
564,49,2
565,25,1
565,49,2
566,26,1
566,49,2
567,27,1
567,49,2
568,28,1
568,49,2
569,29,1
569,49,2
570,30,1
570,49,2
571,1,1
571,50,2
572,2,1
572,50,2
573,3,1
573,50,2
574,4,1
574,50,2
575,5,1
575,50,2
576,6,1
576,50,2
577,7,1
577,50,2
578,8,1
578,50,2
579,9,1
579,50,2
580,10,1
580,50,2
581,11,1
581,50,2
582,12,1
582,50,2
583,13,1
583,50,2
584,14,1
584,50,2
585,15,1
585,50,2
586,16,1
586,50,2
587,17,1
587,50,2
588,18,1
588,50,2
589,19,1
589,50,2
590,20,1
590,50,2
591,21,1
591,50,2
592,22,1
592,50,2
593,23,1
593,50,2
594,24,1
594,50,2
595,25,1
595,50,2
596,26,1
596,50,2
597,27,1
597,50,2
598,28,1
598,50,2
599,29,1
599,50,2
600,30,1
600,50,2
601,1,1
601,51,2
602,2,1
602,51,2
603,3,1
603,51,2
604,4,1
604,51,2
605,5,1
605,51,2
606,6,1
606,51,2
607,7,1
607,51,2
608,8,1
608,51,2
609,9,1
609,51,2
610,10,1
610,51,2
611,11,1
611,51,2
612,12,1
612,51,2
613,13,1
613,51,2
614,14,1
614,51,2
615,15,1
615,51,2
616,16,1
616,51,2
617,17,1
617,51,2
618,18,1
618,51,2
619,19,1
619,51,2
620,20,1
620,51,2
621,21,1
621,51,2
622,22,1
622,51,2
623,23,1
623,51,2
624,24,1
624,51,2
625,25,1
625,51,2
626,26,1
626,51,2
627,27,1
627,51,2
628,28,1
628,51,2
629,29,1
629,51,2
630,30,1
630,51,2
631,1,1
631,52,2
632,2,1
632,52,2
633,3,1
633,52,2
634,4,1
634,52,2
635,5,1
635,52,2
636,6,1
636,52,2
637,7,1
637,52,2
638,8,1
638,52,2
639,9,1
639,52,2
640,10,1
640,52,2
641,11,1
641,52,2
642,12,1
642,52,2
643,13,1
643,52,2
644,14,1
644,52,2
645,15,1
645,52,2
646,16,1
646,52,2
647,17,1
647,52,2
648,18,1
648,52,2
649,19,1
649,52,2
650,20,1
650,52,2
651,21,1
651,52,2
652,22,1
652,52,2
653,23,1
653,52,2
654,24,1
654,52,2
655,25,1
655,52,2
656,26,1
656,52,2
657,27,1
657,52,2
658,28,1
658,52,2
659,29,1
659,52,2
660,30,1
660,52,2
661,1,1
661,53,2
662,2,1
662,53,2
663,3,1
663,53,2
664,4,1
664,53,2
665,5,1
665,53,2
666,6,1
666,53,2
667,7,1
667,53,2
668,8,1
668,53,2
669,9,1
669,53,2
670,10,1
670,53,2
671,11,1
671,53,2
672,12,1
672,53,2
673,13,1
673,53,2
674,14,1
674,53,2
675,15,1
675,53,2
676,16,1
676,53,2
677,17,1
677,53,2
678,18,1
678,53,2
679,19,1
679,53,2
680,20,1
680,53,2
681,21,1
681,53,2
682,22,1
682,53,2
683,23,1
683,53,2
684,24,1
684,53,2
685,25,1
685,53,2
686,26,1
686,53,2
687,27,1
687,53,2
688,28,1
688,53,2
689,29,1
689,53,2
690,30,1
690,53,2
691,1,1
691,54,2
692,2,1
692,54,2
693,3,1
693,54,2
694,4,1
694,54,2
695,5,1
695,54,2
696,6,1
696,54,2
697,7,1
697,54,2
698,8,1
698,54,2
699,9,1
699,54,2
700,10,1
700,54,2
701,11,1
701,54,2
702,12,1
702,54,2
703,13,1
703,54,2
704,14,1
704,54,2
705,15,1
705,54,2
706,16,1
706,54,2
707,17,1
707,54,2
708,18,1
708,54,2
709,19,1
709,54,2
710,20,1
710,54,2
711,21,1
711,54,2
712,22,1
712,54,2
713,23,1
713,54,2
714,24,1
714,54,2
715,25,1
715,54,2
716,26,1
716,54,2
717,27,1
717,54,2
718,28,1
718,54,2
719,29,1
719,54,2
720,30,1
720,54,2
721,1,1
721,55,2
722,2,1
722,55,2
723,3,1
723,55,2
724,4,1
724,55,2
725,5,1
725,55,2
726,6,1
726,55,2
727,7,1
727,55,2
728,8,1
728,55,2
729,9,1
729,55,2
730,10,1
730,55,2
731,11,1
731,55,2
732,12,1
732,55,2
733,13,1
733,55,2
734,14,1
734,55,2
735,15,1
735,55,2
736,16,1
736,55,2
737,17,1
737,55,2
738,18,1
738,55,2
739,19,1
739,55,2
740,20,1
740,55,2
741,21,1
741,55,2
742,22,1
742,55,2
743,23,1
743,55,2
744,24,1
744,55,2
745,25,1
745,55,2
746,26,1
746,55,2
747,27,1
747,55,2
748,28,1
748,55,2
749,29,1
749,55,2
750,30,1
750,55,2
751,1,1
751,56,2
752,2,1
752,56,2
753,3,1
753,56,2
754,4,1
754,56,2
755,5,1
755,56,2
756,6,1
756,56,2
757,7,1
757,56,2
758,8,1
758,56,2
759,9,1
759,56,2
760,10,1
760,56,2
761,11,1
761,56,2
762,12,1
762,56,2
763,13,1
763,56,2
764,14,1
764,56,2
765,15,1
765,56,2
766,16,1
766,56,2
767,17,1
767,56,2
768,18,1
768,56,2
769,19,1
769,56,2
770,20,1
770,56,2
771,21,1
771,56,2
772,22,1
772,56,2
773,23,1
773,56,2
774,24,1
774,56,2
775,25,1
775,56,2
776,26,1
776,56,2
777,27,1
777,56,2
778,28,1
778,56,2
779,29,1
779,56,2
780,30,1
780,56,2
781,1,1
781,57,2
782,2,1
782,57,2
783,3,1
783,57,2
784,4,1
784,57,2
785,5,1
785,57,2
786,6,1
786,57,2
787,7,1
787,57,2
788,8,1
788,57,2
789,9,1
789,57,2
790,10,1
790,57,2
791,11,1
791,57,2
792,12,1
792,57,2
793,13,1
793,57,2
794,14,1
794,57,2
795,15,1
795,57,2
796,16,1
796,57,2
797,17,1
797,57,2
798,18,1
798,57,2
799,19,1
799,57,2
800,20,1
800,57,2
801,21,1
801,57,2
802,22,1
802,57,2
803,23,1
803,57,2
804,24,1
804,57,2
805,25,1
805,57,2
806,26,1
806,57,2
807,27,1
807,57,2
808,28,1
808,57,2
809,29,1
809,57,2
810,30,1
810,57,2
811,1,1
811,58,2
812,2,1
812,58,2
813,3,1
813,58,2
814,4,1
814,58,2
815,5,1
815,58,2
816,6,1
816,58,2
817,7,1
817,58,2
818,8,1
818,58,2
819,9,1
819,58,2
820,10,1
820,58,2
821,11,1
821,58,2
822,12,1
822,58,2
823,13,1
823,58,2
824,14,1
824,58,2
825,15,1
825,58,2
826,16,1
826,58,2
827,17,1
827,58,2
828,18,1
828,58,2
829,19,1
829,58,2
830,20,1
830,58,2
831,21,1
831,58,2
832,22,1
832,58,2
833,23,1
833,58,2
834,24,1
834,58,2
835,25,1
835,58,2
836,26,1
836,58,2
837,27,1
837,58,2
838,28,1
838,58,2
839,29,1
839,58,2
840,30,1
840,58,2
841,1,1
841,59,2
842,2,1
842,59,2
843,3,1
843,59,2
844,4,1
844,59,2
845,5,1
845,59,2
846,6,1
846,59,2
847,7,1
847,59,2
848,8,1
848,59,2
849,9,1
849,59,2
850,10,1
850,59,2
851,11,1
851,59,2
852,12,1
852,59,2
853,13,1
853,59,2
854,14,1
854,59,2
855,15,1
855,59,2
856,16,1
856,59,2
857,17,1
857,59,2
858,18,1
858,59,2
859,19,1
859,59,2
860,20,1
860,59,2
861,21,1
861,59,2
862,22,1
862,59,2
863,23,1
863,59,2
864,24,1
864,59,2
865,25,1
865,59,2
866,26,1
866,59,2
867,27,1
867,59,2
868,28,1
868,59,2
869,29,1
869,59,2
870,30,1
870,59,2
871,1,1
871,60,2
872,2,1
872,60,2
873,3,1
873,60,2
874,4,1
874,60,2
875,5,1
875,60,2
876,6,1
876,60,2
877,7,1
877,60,2
878,8,1
878,60,2
879,9,1
879,60,2
880,10,1
880,60,2
881,11,1
881,60,2
882,12,1
882,60,2
883,13,1
883,60,2
884,14,1
884,60,2
885,15,1
885,60,2
886,16,1
886,60,2
887,17,1
887,60,2
888,18,1
888,60,2
889,19,1
889,60,2
890,20,1
890,60,2
891,21,1
891,60,2
892,22,1
892,60,2
893,23,1
893,60,2
894,24,1
894,60,2
895,25,1
895,60,2
896,26,1
896,60,2
897,27,1
897,60,2
898,28,1
898,60,2
899,29,1
899,60,2
900,30,1
900,60,2
901,1,1
901,61,2
902,2,1
902,61,2
903,3,1
903,61,2
904,4,1
904,61,2
905,5,1
905,61,2
906,6,1
906,61,2
907,7,1
907,61,2
908,8,1
908,61,2
909,9,1
909,61,2
910,10,1
910,61,2
911,11,1
911,61,2
912,12,1
912,61,2
913,13,1
913,61,2
914,14,1
914,61,2
915,15,1
915,61,2
916,16,1
916,61,2
917,17,1
917,61,2
918,18,1
918,61,2
919,19,1
919,61,2
920,20,1
920,61,2
921,21,1
921,61,2
922,22,1
922,61,2
923,23,1
923,61,2
924,24,1
924,61,2
925,25,1
925,61,2
926,26,1
926,61,2
927,27,1
927,61,2
928,28,1
928,61,2
929,29,1
929,61,2
930,30,1
930,61,2
931,1,1
931,62,2
932,2,1
932,62,2
933,3,1
933,62,2
934,4,1
934,62,2
935,5,1
935,62,2
936,6,1
936,62,2
937,7,1
937,62,2
938,8,1
938,62,2
939,9,1
939,62,2
940,10,1
940,62,2
941,11,1
941,62,2
942,12,1
942,62,2
943,13,1
943,62,2
944,14,1
944,62,2
945,15,1
945,62,2
946,16,1
946,62,2
947,17,1
947,62,2
948,18,1
948,62,2
949,19,1
949,62,2
950,20,1
950,62,2
951,21,1
951,62,2
952,22,1
952,62,2
953,23,1
953,62,2
954,24,1
954,62,2
955,25,1
955,62,2
956,26,1
956,62,2
957,27,1
957,62,2
958,28,1
958,62,2
959,29,1
959,62,2
960,30,1
960,62,2
961,1,1
961,63,2
962,2,1
962,63,2
963,3,1
963,63,2
964,4,1
964,63,2
965,5,1
965,63,2
966,6,1
966,63,2
967,7,1
967,63,2
968,8,1
968,63,2
969,9,1
969,63,2
970,10,1
970,63,2
971,11,1
971,63,2
972,12,1
972,63,2
973,13,1
973,63,2
974,14,1
974,63,2
975,15,1
975,63,2
976,16,1
976,63,2
977,17,1
977,63,2
978,18,1
978,63,2
979,19,1
979,63,2
980,20,1
980,63,2
981,21,1
981,63,2
982,22,1
982,63,2
983,23,1
983,63,2
984,24,1
984,63,2
985,25,1
985,63,2
986,26,1
986,63,2
987,27,1
987,63,2
988,28,1
988,63,2
989,29,1
989,63,2
990,30,1
990,63,2
991,1,1
991,64,2
992,2,1
992,64,2
993,3,1
993,64,2
994,4,1
994,64,2
995,5,1
995,64,2
996,6,1
996,64,2
997,7,1
997,64,2
998,8,1
998,64,2
999,9,1
999,64,2
1000,10,1
1000,64,2
1001,11,1
1001,64,2
1002,12,1
1002,64,2
1003,13,1
1003,64,2
1004,14,1
1004,64,2
1005,15,1
1005,64,2
1006,16,1
1006,64,2
1007,17,1
1007,64,2
1008,18,1
1008,64,2
1009,19,1
1009,64,2
1010,20,1
1010,64,2
1011,21,1
1011,64,2
1012,22,1
1012,64,2
1013,23,1
1013,64,2
1014,24,1
1014,64,2
1015,25,1
1015,64,2
1016,26,1
1016,64,2
1017,27,1
1017,64,2
1018,28,1
1018,64,2
1019,29,1
1019,64,2
1020,30,1
1020,64,2
1021,1,1
1021,65,2
1022,2,1
1022,65,2
1023,3,1
1023,65,2
1024,4,1
1024,65,2
1025,5,1
1025,65,2
1026,6,1
1026,65,2
1027,7,1
1027,65,2
1028,8,1
1028,65,2
1029,9,1
1029,65,2
1030,10,1
1030,65,2
1031,11,1
1031,65,2
1032,12,1
1032,65,2
1033,13,1
1033,65,2
1034,14,1
1034,65,2
1035,15,1
1035,65,2
1036,16,1
1036,65,2
1037,17,1
1037,65,2
1038,18,1
1038,65,2
1039,19,1
1039,65,2
1040,20,1
1040,65,2
1041,21,1
1041,65,2
1042,22,1
1042,65,2
1043,23,1
1043,65,2
1044,24,1
1044,65,2
1045,25,1
1045,65,2
1046,26,1
1046,65,2
1047,27,1
1047,65,2
1048,28,1
1048,65,2
1049,29,1
1049,65,2
1050,30,1
1050,65,2
